kanji,radical_list
塋,冖土火
壺,冖士
壹,冖口士豆丷
孛,冖十士子
學,冖子臼
寢,冖又宀彐爿
帚,冖巾彐
彙,冖彐木田彑
悖,冖十子忄
愨,冖士心殳
懿,冖冫口士心欠豆丷
戞,冖戈自
撈,冖力火扌
擡,冖厶口土士至扌
暈,冖日車
暉,冖日車
曖,冖夂心日爪
曚,冖日豕艹
朦,冖月豕艹
棠,冖口木尚
榮,冖木火
榾,冖口月木骨
檬,冖木豕艹
鬱,冖凵匕彡木缶
歸,冖口巾彐止
殪,冖口士歹豆丷
渾,冖車氵
渤,冖力十子氵
濛,冖豕氵艹
犖,冖火牛
琿,冖玉車
瑩,冖火玉
甍,冖瓦网艹
甞,冖口甘尚
當,冖口田尚
疊,冖田目
疂,冖冫田目
癆,冖力火疒
皸,冖又皮車
皹,冖又皮車
瞠,冖口土目尚
瞹,冖夂心爪目
矇,冖目豕艹
礑,冖口田石尚
箒,冖巾彐竹
臺,冖厶口土士至
艨,冖舟豕艹
菷,冖巾彐艹
葷,冖車艹
蕣,冖夕爪舛艹
薨,冖匕夕网艹
薹,冖厶口土士至艹
螢,冖火虫
蟐,冖口巾虫尚
螳,冖口土虫尚
蟷,冖口田虫尚
蠑,冖木火虫
蠧,冖口士石虫
褌,冖車衤
襠,冖口田尚衤
覺,冖爻臼見
諢,冖言車
轂,冖士殳車
鐺,冖口田金尚
饐,冖口士豆食丷
駸,冖又彐馬
鶯,冖火鳥灬
鶤,冖車鳥灬
鷽,冖爻臼鳥灬
黨,冖口里黒尚灬
茨,冫欠艹
鰯,冫弓田魚灬
羽,冫
楽,冫木白
翰,冫十日羽个
凝,冫匕疋矢マ
冴,冫牙
姿,冫女欠
諮,冫口欠言
資,冫欠貝
次,冫欠
弱,冫弓
習,冫白羽
渋,冫止氵
准,冫隹
摺,冫白羽扌
凄,冫十女彐
摂,冫耳扌
扇,冫戸羽
煽,冫戸火羽
溺,冫弓氵
盗,冫欠皿
謬,冫彡羽言个
翻,冫田米羽釆
冶,冫厶口
薬,冫日木艹
翌,冫立羽
塁,冫土田
冷,冫卩个
冰,冫水
冽,冫歹刂
凅,冫十口囗
勠,冫力彡羽个
凖,冫十隹
咨,冫口欠
唹,冫口方个
嫋,冫女弓
寥,冫宀彡羽个
嵶,冫山弓
廖,冫广彡羽个
恣,冫心欠
慴,冫白羽忄
憑,冫心馬
戮,冫彡戈羽个
挧,冫羽扌
搦,冫弓扌
搨,冫日羽扌
摎,冫彡羽个扌
擽,冫木白扌
栩,冫木羽
榻,冫日木羽
樛,冫彡木羽个
檪,冫木白
歙,冫口欠羽个
淤,冫方个氵
瀚,冫十日羽个氵
爍,冫木火白
瓷,冫欠瓦
礫,冫口木白石
粢,冫欠米
繆,冫彡糸羽个
翅,冫十又支羽
翆,冫十羽九
翊,冫立羽
翕,冫口羽个
翔,冫羊羽丷
翡,冫羽非
翦,冫月羽丷刂
翳,冫匚殳矢羽
聚,冫又耳
膠,冫彡月羽个
蒻,冫弓艹
蓼,冫彡羽个艹
褶,冫白羽衤
軣,冫車
轢,冫木白車
醪,冫彡羽酉个
鈞,冫勹金
鏐,冫彡羽金个
鑠,冫木白金
閼,冫方門个
韵,冫勹日立音
馮,冫馬
鮗,冫夂田魚灬
鯲,冫方田魚个灬
鶸,冫弓鳥灬
凱,几口山豆丷
馨,几又士日禾香
机,几木
飢,几食
拠,几夂扌
夙,几歹
処,几夂攴
凪,几止
肌,几月
鳳,几鳥灬
猟,几用尚犭
佩,几巾亻
處,几匕卜厂夂虍
凩,几木
凰,几玉白
咒,几口
珮,几巾玉
薇,几山彳攴艹
諷,几虫言風
頽,几禾貝頁
鳧,几鳥灬
鳬,几鳥
凹,凵
画,凵田
缶,凵山
歯,凵止米齒
淘,凵勹缶氵
悩,凵尚忄
脳,凵月尚
函,凵水
揺,凵干爪缶扌
謡,凵干爪缶言
遥,凵干爪缶辶
齢,凵卩止米齒个
凾,凵又口
匈,凵勹
啣,凵卩口止缶
嚥,凵匕口爿灬
寶,凵宀玉缶貝
屆,凵土士尸
徭,凵夕彳缶
恟,凵勹忄
掣,凵巾手牛缶刂
掏,凵勹缶扌
搖,凵夕缶扌
旆,凵巾干方缶
洶,凵勹氵
涵,凵水氵
瑶,凵爪玉缶
綯,凵勹糸缶
缸,凵工缶
罌,凵缶貝
罍,凵田缶
罐,凵口缶隹艹
臙,凵匕口月爿灬
艷,凵口山色豆丷
蓆,凵巾广艹
蔗,凵广艹灬
謠,凵夕缶言
讌,凵匕口爿言灬
豐,凵口山豆丷
蹠,凵口广足灬
鬯,凵匕
鷂,凵夕缶鳥灬
鷓,凵广鳥灬
齔,凵匕止米齒
齣,凵勹口止米齒
齟,凵止目米齒
齠,凵刀口止米齒
齦,凵止米艮齒
齬,凵口止米齒五
齪,凵口止米足齒
齷,凵厶土尸止米至齒
解,刀牛角
拐,刀口扌
蟹,刀牛虫角
初,刀衤
召,刀口
招,刀口扌
昭,刀口日
沼,刀口氵
照,刀口日灬
紹,刀口糸
詔,刀口言
切,刀匕
超,刀口土走
粉,刀米丷
辺,刀辶
貿,刀厶貝
溜,刀厶田氵
留,刀厶田
瑠,刀厶玉田
刄,刀
刧,刀厶土
剪,刀月丷刂
劈,刀十口尸立辛
辧,刀十立辛
劭,刀力口
叨,刀口
囹,刀囗个
屶,刀山
廨,刀广牛角
彜,刀廾彐米丷彑
懈,刀牛角忄
挈,刀土手
朷,刀木
枴,刀口木
榴,刀厶木田
瘤,刀厶田疒
砌,刀匕口石
竕,刀立丷
籀,刀厶田竹扌
粱,刀米丷氵
茘,刀艹
蠏,刀牛虫角
貂,刀口豸
迢,刀口辶
邂,刀牛角辶
邵,刀口.阝
釖,刀金
霤,刀厶田雨
靱,刀革
韶,刀口日立音
髫,刀口彡長髟
鰡,刀厶田魚灬
甥,力生田
伽,力口亻
加,力口
嘉,力口士
架,力口木
茄,力口艹
迦,力口辶
賀,力口貝
駕,力口馬
協,力十
脅,力月
勤,力口土艹
筋,力月竹
袈,力口衣
功,力工
劫,力厶土
捌,力口刂扌
助,力目
鋤,力目金
男,力田
努,力又女
別,力口刂
募,力大日艹
務,力夂矛
霧,力夂矛雨
勇,力田マ
湧,力田マ氵
幼,力幺
虜,力匕卜厂田虍
励,力厂斤
肋,力月
脇,力月
仂,力亻
劬,力勹口
劼,力口士
勁,力巛工
勗,力日目
勦,力木田尚
飭,力食
勵,力厂田禸
勸,力十口隹艹
娚,力女田
嬲,力女田
嫐,力女田
恊,力忄
懃,力心艹
拗,力幺扌
朸,力木
枷,力口木
沒,力又氵
珈,力口玉
痂,力口疒
笳,力口竹
舅,力田臼
莇,力目艹
跏,力口足
踴,力口田足マ
釛,力金
勒,力革
黝,力幺里黒灬
絢,勹日糸
易,勹日勿
謁,勹匕日言
鈎,勹厶金
潟,勹臼氵灬
喝,勹匕口日
渇,勹匕日氵
葛,勹匕日艹
褐,勹匕日衤
鞄,勹己革
危,勹厂
掬,勹米扌
菊,勹米艹
鞠,勹米革
急,勹彐心
朽,勹木
驚,勹口夂攴馬艹
句,勹口
狗,勹口犭
駒,勹口馬
掲,勹匕日扌
敬,勹口攴艹
警,勹口夂攴言艹
勾,勹厶
巧,勹工
拘,勹口扌
衡,勹大彳田行
号,勹口
忽,勹心勿
旬,勹日
殉,勹日歹
象,勹口豕
燭,勹火网虫
色,勹巴
趨,勹土屮走
雛,勹屮隹
脆,勹厂月
像,勹口豕亻
濁,勹网虫氵
陶,勹缶阝.
萄,勹缶艹
匂,勹匕
負,勹貝
葡,勹十用艹
物,勹牛勿
吻,勹口勿
包,勹己
庖,勹己广
抱,勹己扌
泡,勹己氵
砲,勹口己石
胞,勹己月
飽,勹己食
与,勹卜
佝,勹口亻
偈,勹匕日亻
刎,勹刂勿
甸,勹田
匐,勹口田
咆,勹口己
啗,勹口臼
囑,勹口尸网虫
垉,勹土己
寫,勹宀臼灬
屬,勹尸网虫
徇,勹彳日
怐,勹口忄
恂,勹日忄
曷,勹匕日曰
枸,勹口木
枹,勹己木
栲,勹木老
椈,勹木米
檠,勹口攴木艹
歇,勹匕日欠
歿,勹又歹
洵,勹日氵
瀉,勹宀臼氵灬
炮,勹己火
煦,勹口日灬
獨,勹网虫犭
疱,勹己疒
皰,勹又己皮
皺,勹又屮皮
矚,勹尸目网虫
碣,勹匕口日石
竭,勹匕日立
筍,勹日竹
粤,勹囗米
羯,勹匕日玉羊丷
臈,勹匕日月艹
芻,勹屮艹
苟,勹口艹
苞,勹己艹
荀,勹日艹
萢,勹己氵艹
蒭,勹屮艹
蒟,勹口立艹
蔔,勹口田艹
藜,勹水禾黍个艹
藹,勹匕日言艹
蚫,勹己虫
蜀,勹网虫
蝎,勹匕日虫
蠍,勹匕日欠虫
袍,勹己衤
觸,勹网虫角
詢,勹日言
鞫,勹言革
跪,勹卩厂口足
躅,勹口网虫足
遏,勹匕日辶
鄒,勹屮艹.阝
鉤,勹口金
鉋,勹己金
閻,勹臼門
陷,勹臼阝.
雹,勹己雨
靄,勹匕日言雨
靤,勹己面
鞨,勹匕日革
髱,勹己彡長髟
鮑,勹己田魚灬
麁,勹广比鹿
麭,勹夂己麥
嘘,匕卜厂口虍
姥,匕女老
穎,匕禾貝頁
頴,匕示貝頁
燕,匕口爿艹灬
化,匕亻
花,匕亻艹
貨,匕貝亻
椛,匕木亻艹
戯,匕卜厂戈虍
擬,匕疋矢マ扌
疑,匕疋矢マ
虐,匕匚卜厂虍
虚,匕卜厂虍
靴,匕革亻
熊,匕厶月灬
傾,匕貝頁亻
稽,匕日禾尤
詣,匕日言
劇,匕卜厂虍豕刂
此,匕止
頃,匕貝頁
砦,匕口止石
匙,匕日
屍,匕夕尸歹
指,匕日扌
旨,匕日
死,匕夕歹
紫,匕止糸
脂,匕日月
雌,匕止隹
叱,匕口
柴,匕木止
蛇,匕宀虫
葬,匕夕廾艹
詑,匕宀言
柁,匕宀木
舵,匕宀舟
陀,匕宀阝.
態,匕厶心月
泥,匕尸氵
鴇,匕十鳥灬
尼,匕尸
能,匕厶月
背,匕月爿
櫨,匕卜厂木田皿虍
罷,匕厶月网
髭,匕彡止長髟
膚,匕卜厂月田虍
北,匕爿
牝,匕牛
慮,匕卜厂心田虍
佗,匕宀亻
呰,匕口止
嘴,匕口止角
囮,匕囗亻
埖,匕土亻艹
它,匕宀
嶷,匕山疋矢
廬,匕卜厂广田皿虍
怩,匕尸忄
戲,匕卜厂口戈虍豆丷
據,匕卜厂虍豕扌
擺,匕厶月网扌
昵,匕尸日
歔,匕卜厂欠虍丷
沱,匕宀氵
潁,匕水貝頁
瀘,匕卜厂田皿虍氵
爐,匕卜厂火田皿虍
疵,匕止疒
瘧,匕卜厂疒虍
癡,匕疋疒矢
皀,匕白
盧,匕卜厂田皿虍
眤,匕尸目
眥,匕止目
眦,匕止目
硴,匕口石亻艹
礙,匕口疋矢石マ
糀,匕米亻艹
羆,匕厶月网灬
肄,匕矢聿
臚,匕卜厂月田皿虍
艫,匕卜厂田皿舟虍
葹,匕方艹也
蘆,匕卜厂田皿虍艹
虍,匕卜厂
虔,匕卜厂文虍
觜,匕止角
訛,匕言亻
謔,匕匚卜厂虍言
貲,匕止貝
轤,匕卜厂田皿虍車
遽,匕卜厂虍豕辶
醵,匕卜厂虍豕酉
釶,匕金也
鉈,匕宀金
錵,匕金个亻艹
鑢,匕卜厂心田虍金
鑪,匕卜厂田皿虍金
顱,匕卜厂田皿虍貝頁
駝,匕宀馬
驢,匕卜厂田皿虍馬
髢,匕彡長髟也
鮨,匕日田魚灬
鱸,匕卜厂田皿虍魚灬
鴕,匕宀鳥灬
医,匚矢
堰,匚土女日
巨,匚
拒,匚扌巨
渠,匚木氵巨
距,匚口足巨
匡,匚玉
匠,匚斤
臣,匚
枢,匚木
匝,匚巾
匪,匚非
偃,匚女日亻
傴,匚口亻品
匯,匚隹氵
匱,匚貝
區,匚口品
嘔,匚口品
奩,匚口大品
嫗,匚口女品
嶇,匚口山品
框,匚木玉
榧,匚木非
樞,匚口木品
櫃,匚木貝
歐,匚口欠品
毆,匚口殳品
炬,匚火巨
煕,匚己臣灬
甌,匚口瓦
筐,匚玉竹
箍,匚巾竹扌
謳,匚口言品
醫,匚殳矢酉
頤,匚臣貝頁
驅,匚口馬品
熙,匚口己灬
梓,十木立辛
斡,十斗日个
箇,十口囗竹
壊,十土网衣
懐,十网衣忄
革,十口廾
叶,十口
干,十
幹,十干日个
韓,十口日韋
伎,十又支亻
岐,十又山支
妓,十又女支
技,十又支扌
居,十口尸
鋸,十口尸金
粁,十干米
苦,十口艹
計,十言
戟,十戈日
個,十口囗亻
古,十口
固,十口囗
姑,十口女
故,十口攴
枯,十口木
湖,十口月氵
糊,十口月米
胡,十口月
鈷,十口金
鼓,十又口士支豆丷
瑚,十口月玉
醐,十口月酉
降,十夂阝.
宰,十宀立辛
支,十又
枝,十又支木
肢,十又支月
辞,十口立舌辛
什,十亻
汁,十氵
循,十厂彳斤目
楯,十厂斤木目
準,十隹氵
盾,十厂斤目
彰,十彡日立音
樟,十日木立音
章,十日立音
障,十日立音阝.
埴,十土目
植,十木目
殖,十歹目
辛,十立
針,十金
迅,十辶
粋,十米九
酔,十酉九
据,十口尸扌
裾,十口尸衤
棲,十女彐木
蝉,十田虫尚
専,十寸田
戦,十戈田尚
禅,十田尚礻
早,十日
草,十日艹
賊,十戈貝
騨,十田馬尚
卓,十卜日
単,十田尚
箪,十田竹尚
弾,十弓田尚
置,十目网
衷,十口衣
朝,十日月
潮,十日月氵
聴,十心网耳
辻,十辶
潰,十口貝氵
悼,十卜日忄
徳,十彳心网
遁,十厂斤目辶
牌,十片田
隼,十隹
卑,十田
碑,十口田石
避,十口尸立辛辶
稗,十田禾
廟,十广日月
阜,十
噴,十口貝艹
墳,十土貝艹
憤,十貝忄艹
僻,十口尸立辛亻
壁,十口土尸立辛
癖,十口尸疒立辛
穂,十心田禾
膨,十口土彡月豆丷
枠,十木九
估,十口亻
倨,十口尸亻
伜,十亻九
倬,十卜日曰亻
俾,十田亻
做,十口攴亻
僂,十女亻
僖,十口士豆亻丷
卆,十九
卉,十廾
叟,十又支臼
啅,十卜口日
單,十口田
嘲,十口日月
囀,十厶口寸田車
團,十厶囗寸
夲,十大
婢,十女田
嬖,十口女尸立辛
專,十厶寸田虫
屐,十又尸彳支
嶂,十山日曰立音
廳,十广心玉网耳
廰,十广心网耳
悳,十心目
怙,十口忄
忰,十九忄
懽,十口隹忄艹
掉,十卜日曰扌
摶,十厶寸日虫扌
擘,十口尸手立辛
棹,十卜日木
楜,十口月木
權,十口木隹艹
槹,十斗木白
槫,十厶寸日木虫
橲,十口士木豆丷
檗,十口尸木立辛
蘗,十口尸木立辛艹
蘖,十口木立辛艹
欟,十口木見隹艹
歡,十口欠隹艹
殫,十口歹田
沽,十口氵
涸,十口囗氵
滓,十宀立辛氵
溲,十又支日氵
灌,十口隹氵艹
滷,十卜囗鹵氵
潭,十日曰襾氵
澎,十口土彡豆丷氵
澣,十干日个氵
濆,十貝氵艹
熹,十口士豆丷灬
璋,十日曰玉立音
璧,十口尸玉立辛
瓣,十瓜立辛
瓧,十瓦
甓,十口尸瓦立辛
痼,十口囗疒
痺,十田疒
瘴,十日曰疒立音
皋,十大白
睥,十田目
瞽,十又口士支目豆鼓丷
禧,十口士豆丷礻
稙,十目禾
竍,十立
簟,十日曰竹襾
籵,十米
綽,十卜日糸
縡,十宀立糸辛
辮,十立糸辛
罩,十卜日网
聽,十心玉网耳
脾,十月田
臂,十口尸月立辛
葫,十口月艹
蕈,十日曰襾艹
薜,十口尸立辛艹
蛄,十口虫
蝴,十口月虫
蠎,十大廾虫艹
裨,十田衤
襌,十口田衤
褝,十田尚衤
襞,十口尸立衣辛
覃,十日襾
觀,十口見隹艹
詁,十口言
譚,十日曰襾言
譬,十口尸立言辛
讙,十口言隹艹
貭,十厂貝
賁,十貝艹
跂,十又口支足
踞,十口尸足
躄,十口尸立足辛
轉,十寸田虫車
辜,十口立辛
辟,十口尸立辛
辯,十立言辛
錮,十口囗金
鐔,十日曰襾金
鑵,十口金隹艹
闡,十口田門
闢,十口尸立辛門
霹,十口尸立辛雨
顴,十口貝隹頁艹
餬,十口月食
驩,十口隹馬艹
鱆,十日田立音魚灬
鱚,十口士田豆魚丷灬
鴣,十口鳥灬
鵯,十田鳥灬
鸛,十口隹鳥艹灬
鹵,十囗
鹽,十囗皿臣鹵
鮎,卜口田魚
外,卜夕
掛,卜土扌
砧,卜口石
卦,卜土
罫,卜土网
寂,卜又宀小
叔,卜又小
淑,卜又小氵
上,卜
占,卜口
帖,卜口巾
偵,卜貝亻
貞,卜貝
禎,卜貝礻
店,卜口广
貼,卜口貝
点,卜口灬
督,卜又小目
苫,卜口艹
粘,卜口米
赴,卜土走
朴,卜木
仆,卜亻
俶,卜又小亻
圷,卜土
垰,卜土
岾,卜口山
幀,卜巾貝
拈,卜口扌
梺,卜木
椒,卜又小木
槭,卜小戈木
沾,卜口氵
濾,卜厂心田氵
碵,卜口石貝
站,卜口立
笘,卜口竹
粲,卜又夕米
菽,卜又小艹
裃,卜衤
褂,卜土衤
覘,卜口見
訃,卜言
迯,卜夕辶
遉,卜貝辶
閇,卜門
霑,卜口雨氵
鞐,卜革
颪,卜風
黏,卜口黍
點,卜口里黒灬
宛,卩夕宀
卯,卩
怨,卩夕心
苑,卩夕艹
鴛,卩夕鳥灬
却,卩厶土
脚,卩厶土月
禦,卩彳止示
卿,卩艮
仰,卩亻
櫛,卩木竹艮
迎,卩辶
昂,卩日
節,卩竹艮
即,卩艮
叩,卩口
服,卩又月
命,卩口个
厄,卩厂
柳,卩木
抑,卩扌
領,卩貝頁个
令,卩个
嶺,卩山貝頁个
怜,卩个忄
玲,卩玉个
苓,卩个艹
鈴,卩金个
零,卩雨个
椀,卩夕宀木
碗,卩口夕宀石
腕,卩夕宀月
卮,卩厂
夘,卩夕
喞,卩口艮
婉,卩夕女宀
扼,卩厂扌
掵,卩口个扌
昴,卩日
澪,卩雨个氵
笵,卩竹氵
箙,卩又月竹
羚,卩玉羊个丷
聊,卩耳
聆,卩耳个
范,卩氵艹
蛉,卩虫个
蜿,卩夕宀虫
詭,卩厂言
豌,卩口夕宀豆丷
軛,卩厂車
鋺,卩夕宀金
阨,卩厂阝.
餾,卩厶田食
鮠,卩厂田隹魚灬
鴒,卩鳥个灬
圧,厂土
厭,厂日月犬
仮,厂又亻
恢,厂火忄
灰,厂火
崖,厂土山
涯,厂土氵
蛎,厂斤虫
岸,厂山干
巌,厂山攴耳尚
贋,厂貝隹亻
雁,厂隹亻
願,厂小白貝頁
原,厂小白
厳,厂攴耳尚
源,厂小白氵
厚,厂子日
坂,厂又土
阪,厂又阝.
辱,厂寸衣辰
唇,厂口衣辰
娠,厂女衣辰
振,厂衣辰扌
震,厂衣辰雨
厨,厂口寸豆丷
糎,厂米里
辰,厂衣
炭,厂山火
砺,厂口斤石
栃,厂斤木
派,厂斤氵
反,厂又
叛,厂又丷
板,厂又木
版,厂又片
班,厂土玉
販,厂又貝
飯,厂又食
備,厂用亻艹
返,厂又辶
脈,厂斤月
厘,厂里
暦,厂广日木麻
歴,厂广木止麻
蕨,厂屮欠丷艹
儼,厂口攴耳亻
厠,厂貝刂
厦,厂夂自
厥,厂屮欠丷
啀,厂口土
嚴,厂口攴耳
壓,厂土日月犬
壥,厂土里黒灬
宸,厂宀衣辰
崕,厂土山
巖,厂口山攴耳
巵,厂巴
愿,厂小心白
憊,厂心用亻艹
梔,厂木巴
櫪,厂木止
殷,厂殳
汳,厂又氵
瀝,厂木止氵
獗,厂屮欠丷犭
甅,厂瓦里
癧,厂木止疒
皈,厂又白
睚,厂土目
礪,厂口田石禸艹
竰,厂立里
糒,厂用米艹
糲,厂田禸米艹
纒,厂土糸里黒灬
蠣,厂田禸虫艹
詼,厂火言
詬,厂口言
蹶,厂口屮欠足丷
軅,厂身隹亻
轣,厂木止車
逅,厂口辶
鈑,厂又金
靂,厂木止雨
靨,厂日犬目面
鞴,厂用革艹
顏,厂彡文貝頁
鴈,厂鳥亻灬
鳫,厂鳥灬
黶,厂日犬里黒灬
挨,厶矢扌
握,厶土尸至扌
渥,厶土尸至氵
鯵,厶大彡田魚灬
飴,厶口食
瓜,厶
屋,厶土尸至
蓋,厶土皿艹
拡,厶广扌
去,厶土
強,厶弓虫
怯,厶土忄
広,厶广
弘,厶弓
鉱,厶广金
砿,厶口广石
参,厶彡
惨,厶彡忄
始,厶口女
私,厶禾
至,厶土
治,厶口氵
室,厶土宀至
怠,厶口心
胎,厶口月
苔,厶口艹
台,厶口
致,厶土攴至
倒,厶土至亻刂
套,厶大長
到,厶土至刂
蛭,厶土至虫
払,厶扌
仏,厶亻
弁,厶廾
法,厶土氵
鉾,厶牛金
殆,厶口歹
牟,厶牛
姪,厶土女至
劉,厶金刂
俟,厶矢亻
傳,厶寸田亻
參,厶彡个
簒,厶大目竹
咥,厶口土至
嚠,厶口金刂
垤,厶土至
埃,厶土矢
峅,厶山廾
幄,厶土尸巾至
怡,厶口忄
慘,厶彡个忄
抬,厶口扌
昿,厶广日
桎,厶土木至
桙,厶木牛
椡,厶土木至刂
榁,厶土宀木至
欸,厶欠矢
泓,厶弓氵
溘,厶土皿氵
滲,厶大彡氵
琺,厶土玉氵
畚,厶大田
盍,厶土皿
眸,厶牛目
矣,厶矢
竢,厶矢立
笞,厶口竹
絋,厶广糸
紿,厶口糸
緻,厶土攴糸至
繦,厶弓糸虫
耋,厶土老至
肆,厶聿長
腟,厶土宀月至
蔘,厶大彡艹
襁,厶弓虫衤
詒,厶口言
貽,厶口貝
輊,厶土至車
闔,厶土皿門
颱,厶口風
駘,厶口馬
驂,厶大彡馬
鰺,厶彡田魚个灬
鵄,厶土至鳥灬
鴾,厶牛鳥マ灬
鰻,又日田网魚灬
暇,又日
蝦,又口虫
霞,又雨
怪,又土忄
獲,又隹犭艹
穫,又禾隹艹
樫,又土木臣
鰹,又土田臣魚灬
極,又口木
緊,又糸臣
桑,又木
径,又土彳
経,又土糸
茎,又土艹
軽,又土車
頚,又土貝頁
堅,又土臣
賢,又臣貝
護,又言隹艹
最,又日耳
撮,又日耳扌
燦,又夕火米
餐,又夕食
取,又耳
趣,又土耳走
叙,又禾个
腎,又月臣
諏,又耳言
頗,又皮貝頁
隻,又隹
叢,又玉羊耳丷
掻,又虫扌
痩,又疒
騒,又虫馬
竪,又立臣
綴,又糸
渡,又广氵
鍍,又广金
度,又广
奴,又女
怒,又女心
畷,又田
蚤,又虫
波,又皮氵
破,又口皮石
婆,又女皮氵
彼,又彳皮
披,又皮扌
疲,又疒皮
皮,又
被,又皮衤
簸,又甘皮竹
慢,又日网忄
漫,又日网氵
蔓,又日网艹
雙,又隹
曼,又日网
燮,又火言
呶,又口女
啜,又口
坡,又土皮
娵,又女耳
娶,又女耳
孥,又女子
帑,又女巾
幔,又巾日网
弩,又女弓
慳,又土臣忄
拏,又女手
掫,又耳扌
攫,又目隹扌
樶,又日木耳
玻,又玉皮
矍,又目隹
碆,又口皮石氵
縵,又日糸网
艘,又支日舟
菠,又皮氵艹
蘰,又日糸网艹
蠖,又虫隹艹
謾,又日网言
豎,又口臣豆丷
跛,又口皮足
輙,又耳車
輟,又車
錣,又金
鏗,又土臣金
鏝,又日网金
钁,又目金隹
陂,又皮阝.
陬,又耳阝.
鞁,又皮革
饅,又日网食
馭,又馬
駑,又女馬
驟,又耳衣馬
髮,又彡攴長髟
鬘,又彡日网長髟
姶,口女个
葦,口韋艹
或,口戈
袷,口个衤
杏,口木
偉,口韋亻
緯,口糸韋
違,口韋辶
遺,口貝辶
域,口土戈
咽,口囗大
員,口貝
韻,口日立貝音
吋,口寸
碓,口石隹
唄,口貝
噂,口寸襾丷
衛,口彳行韋
園,口囗土衣
猿,口土衣犭
薗,口囗土衣艹
遠,口土衣辶
塩,口土皿
回,口囗
廻,口囗廴
碍,口寸日石
鎧,口山豆金丷
嚇,口土赤
各,口夂攴
格,口夂木
確,口宀石隹
閣,口夂門
額,口夂宀貝頁
恰,口个忄
噛,口止米齒
侃,口巛亻
官,口宀
棺,口宀木
漢,口大氵艹
環,口玉网衣
管,口宀竹
還,口网衣辶
館,口宀食
舘,口宀干个
含,口个
癌,口山疒品
岩,口山石
喜,口士豆丷
器,口大
嬉,口士女豆丷
吉,口士
桔,口士木
詰,口士言
客,口夂宀
宮,口宀
給,口糸个
局,口尸
僅,口土亻艹
謹,口土言艹
吟,口个
喰,口食
轡,口糸車
繰,口木糸品
群,口玉羊丷
郡,口.阝
啓,口戸攴
憩,口心自舌
結,口士糸
喧,口宀日
硯,口石見
絹,口月糸
吾,口五
悟,口忄
梧,口木
語,口言
喉,口矢亻
閤,口門个
合,口个
哉,口土戈
鷺,口夂足鳥灬
磁,口幺石丷
蔀,口立艹.阝
舎,口土个
捨,口土个扌
樹,口土寸木豆丷
拾,口个扌
輯,口耳車
獣,口犬田尚
恕,口女心
哨,口月尚
唱,口日
硝,口月石尚
礁,口石隹灬
嘱,口尸禸
尋,口寸工彐
逗,口豆丷辶
吹,口欠
澄,口癶豆丷氵
聖,口玉耳
石,口
碩,口石貝頁
舌,口
善,口玉羊丷
繕,口玉糸羊丷
膳,口月玉羊丷
噌,口日田丷
礎,口木疋石
創,口个刂
操,口木扌品
槍,口木个
燥,口木火品
藻,口木氵艹品
促,口足亻
捉,口足扌
足,口
損,口貝扌
啄,口豕
拓,口石扌
歎,口大欠艹
短,口矢豆丷
知,口矢
智,口日矢
痴,口疒矢
蜘,口矢虫
喋,口木世
柘,口木石
吊,口巾
呈,口玉
碇,口宀疋石
程,口玉禾
哲,口斤扌
甜,口甘舌
吐,口土
妬,口女石
登,口癶豆丷
砥,口氏石
塔,口土个艹
宕,口宀石
搭,口个扌艹
燈,口火癶豆丷
痘,口疒豆丷
答,口竹个
糖,口广米
豆,口丷
踏,口日水足
鐙,口癶豆金丷
頭,口豆貝頁丷
闘,口寸豆門丷
噸,口貝頁屯
如,口女
倍,口立亻
培,口土立
賠,口立貝
陪,口立阝.
筈,口竹舌
蛤,口虫个
磐,口殳石舟
逼,口田辶
品,口
富,口宀田
部,口立.阝
葺,口耳艹
蕗,口夂足艹
副,口田刂
幅,口巾田
福,口田礻
碧,口玉白石
保,口木亻
菩,口立艹
呆,口木
剖,口立刂
吠,口犬
釦,口金
磨,口广木石麻
哩,口里
麿,口广木麻
民,口氏
眠,口氏目
名,口夕
銘,口夕金
鳴,口鳥灬
問,口門
躍,口彐足隹
唯,口隹
揖,口耳扌
邑,口巴
踊,口用足マ
洛,口夂氵
絡,口夂糸
落,口夂氵艹
酪,口夂酉
略,口夂田
呂,口
賂,口夂貝
路,口夂足
露,口夂足雨
和,口禾
話,口舌言
惑,口心戈
佶,口士亻
儔,口士寸工亻
刮,口舌刂
剴,口山豆丷刂
剳,口个刂艹
呀,口牙
听,口斤
吝,口文
呎,口尸
呱,口瓜
咀,口目
咐,口寸亻
哇,口土
哈,口个
哂,口襾
咾,口老
哘,口彳行
唔,口五
哮,口子老
哭,口犬
哢,口廾玉
售,口隹
啖,口火
唸,口心个
唳,口大戸
啝,口禾
喙,口彐豕
喀,口夂宀
咯,口夂
喟,口月田
啾,口火禾
喩,口月个刂
嗚,口鳥灬
嗅,口大自
嗄,口夂自
嗜,口日老
嗤,口山虫
嗷,口土攴方
嗾,口方矢
嘛,口广木麻
嗹,口車辶
噐,口工
噫,口心日立音
噤,口木示
噪,口木品
嚀,口宀心网
嚊,口廾田自鼻
嚶,口女貝
嚼,口寸爪网艮
囁,口耳
圄,口囗五
國,口囗戈
圍,口囗韋
圓,口囗貝
圖,口囗
圜,口囗网衣
堡,口土木亻
壽,口士寸工
娟,口女月
